r,x,y,Mach_Number,Pressure,Density,Speed,V_Velocity,U_Velocity
6.446839520251208988e+00,2.109720000000020121e-02,6.446804999999999453e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-9.040369999999999297e-18
6.490589754525788457e+00,2.124037500000008905e-02,6.490554999999999630e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.871880000000000281e-18
6.534339988718556036e+00,2.138352499999997616e-02,6.534304999999999808e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-9.005450000000000103e-18
6.578090222993137282e+00,2.152670000000008951e-02,6.578055000000000874e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.834320000000000305e-18
6.621840457267715863e+00,2.166987500000020286e-02,6.621805000000000163e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.854200000000000233e-18
6.665590691542295332e+00,2.181305000000020519e-02,6.665554999999999453e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.694249999999999786e-18
6.709340925816875689e+00,2.195622500000009303e-02,6.709304999999999630e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.707129999999999675e-18
6.753088660104842766e+00,2.209939999999998433e-02,6.753052500000000791e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.582740000000000293e-18
6.796836394392807179e+00,2.224257500000009768e-02,6.796799999999999287e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.518039999999999397e-18
6.840586628585576534e+00,2.238572500000021032e-02,6.840550000000000352e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.430679999999999886e-18
6.884336862860155115e+00,2.252890000000020918e-02,6.884299999999999642e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.425500000000000350e-18
6.928087097134735473e+00,2.267207500000010048e-02,6.928049999999999820e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.261150000000000142e-18
6.971837331409314942e+00,2.281524999999999179e-02,6.971799999999999997e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.330280000000000020e-18
7.015587565683894411e+00,2.295842500000010514e-02,7.015549999999999287e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.268270000000000147e-18
7.059337799876662878e+00,2.310157500000021430e-02,7.059300000000000352e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.242700000000000059e-18
7.103088034151242347e+00,2.324475000000021316e-02,7.103049999999999642e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.163019999999999879e-18
7.146838268425821816e+00,2.338792500000010793e-02,7.146799999999999820e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.150089999999999748e-18
7.190588502700402174e+00,2.353109999999999924e-02,7.190549999999999997e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.039830000000000152e-18
7.234336236988368363e+00,2.367427500000011259e-02,7.234297500000000269e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.005770000000000196e-18
7.278083971194521773e+00,2.381742500000022175e-02,7.278044999999999654e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.839639999999999987e-18
7.321834205469102130e+00,2.396060000000022061e-02,7.321794999999999831e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.888050000000000178e-18
7.365584439743682488e+00,2.410377500000011539e-02,7.365545000000000009e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.738280000000000396e-18
7.409334674018261957e+00,2.424695000000000669e-02,7.409295000000000186e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.812030000000000486e-18
7.453084908292841426e+00,2.439012500000012004e-02,7.453044999999999476e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.679449999999999609e-18
7.496835142567420895e+00,2.453330000000022645e-02,7.496794999999999654e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.741459999999999481e-18
7.540585376842001253e+00,2.467647500000022878e-02,7.540544999999999831e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.586229999999999730e-18
7.584335611034768831e+00,2.481962500000012284e-02,7.584295000000000009e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.635789999999999334e-18
7.628085845309349189e+00,2.496280000000001068e-02,7.628045000000000186e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.496869999999999768e-18
7.671836079583927770e+00,2.510597500000012403e-02,7.671794999999999476e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.564300000000000649e-18
7.715583813871895735e+00,2.524915000000023391e-02,7.715542500000000636e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.397930000000000509e-18
7.759331548159861036e+00,2.539232500000023623e-02,7.759290000000000020e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.365279999999999377e-18
7.803081782352628615e+00,2.553547500000013029e-02,7.803040000000000198e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.285860000000000149e-18
7.846832016627208972e+00,2.567865000000001813e-02,7.846790000000000376e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.282029999999999454e-18
7.890582250901787553e+00,2.582182500000012801e-02,7.890539999999999665e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.222180000000000500e-18
7.934332485176367911e+00,2.596500000000024136e-02,7.934289999999999843e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.089649999999999866e-18
7.978082719450947380e+00,2.610817500000024369e-02,7.978040000000000020e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-5.375990000000000003e-18
